Tag;Preis;ABS(LogRendite);ABS(Volumeaenderung);ABS(VolumeaenderungsProzent);
2;991.0;0,004;19720,00;0,7928;
3;983.0;0,0081;12156,00;0,2726;
4;992.0;0,0091;7241,00;0,2232;
5;1002.0;0,01;19438,00;0,4899;
6;1016.0;0,0139;12382,00;0,2094;
7;1012.0;0,0039;1840,00;0,0394;
8;1009.0;0,003;6919,00;0,1424;
9;1005.0;0,004;19315,00;0,348;
10;1000.0;0,005;2820,00;0,0779;
11;989.0;0,0111;12297,00;0,3153;
12;1000.0;0,0111;28297,00;1,0597;
13;999.0;0,001;10045,00;0,1826;
14;1006.0;0,007;2703,00;0,0601;
15;1013.0;0,0069;11862,00;0,2807;
16;1018.0;0,0049;150,00;0,0049;
17;1025.0;0,0069;5335,00;0,1747;
18;1024.0;0,001;14301,00;0,3986;
19;1021.0;0,0029;19546,00;0,3895;
20;1012.0;0,0089;18958,00;0,6189;
21;1014.0;0,002;19168,00;0,3865;
22;1002.0;0,0119;24690,00;0,8116;
23;1004.0;0,002;4910,00;0,0891;
24;994.0;0,01;5470,00;0,109;
25;991.0;0,003;13018,00;0,291;
26;1000.0;0,009;7712,00;0,2432;
27;998.0;0,002;23904,00;0,996;
28;988.0;0,0101;5420,00;0,1131;
29;983.0;0,0051;16926,00;0,3984;
30;995.0;0,0121;26182,00;1,0244;
31;992.0;0,003;9084,00;0,1756;
32;998.0;0,006;9240,00;0,2166;
33;998.0;0,00;1996,00;0,0385;
34;998.0;0,00;4990,00;0,10;
35;987.0;0,0111;9375,00;0,2088;
36;989.0;0,002;25604,00;0,4717;
37;980.0;0,0091;261,00;0,0091;
38;988.0;0,0081;17028,00;0,5992;
39;995.0;0,0071;15598,00;0,3432;
40;1001.0;0,006;8829,00;0,2958;
41;993.0;0,008;29622,00;1,4092;
42;999.0;0,006;10683,00;0,2109;
43;991.0;0,008;1311,00;0,0328;
44;991.0;0,00;3964,00;0,1026;
45;981.0;0,0101;13183,00;0,3094;
46;981.0;0,00;14715,00;0,50;
47;977.0;0,0041;9950,00;0,2254;
48;979.0;0,002;10839,00;0,317;
49;994.0;0,0152;1684,00;0,0374;
50;997.0;0,003;5841,00;0,125;
51;987.0;0,0101;9293,00;0,2273;
52;984.0;0,003;2064,00;0,0653;
53;986.0;0,002;24710,00;0,8371;
54;983.0;0,003;1801,00;0,0332;
55;990.0;0,0071;1581,00;0,0282;
56;983.0;0,0071;20045,00;0,3681;
57;993.0;0,0101;22196,00;0,6451;
58;991.0;0,002;26871,00;0,4747;
59;995.0;0,004;15045,00;0,5061;
60;998.0;0,003;8847,00;0,1976;
61;1000.0;0,002;10072,00;0,2803;
62;1004.0;0,004;10860,00;0,2361;
63;1002.0;0,002;17966,00;0,5113;
64;1000.0;0,002;22106,00;0,4163;
65;1004.0;0,004;14180,00;0,4574;
66;1022.0;0,0178;31894,00;0,7059;
67;1010.0;0,0118;22064,00;1,6607;
68;1008.0;0,002;22106,00;0,6253;
69;1002.0;0,006;12366,00;0,2152;
70;1005.0;0,003;18960,00;0,4205;
71;1011.0;0,006;21387,00;0,8185;
72;1000.0;0,0109;12517,00;0,2634;
73;997.0;0,003;19835,00;0,5667;
74;979.0;0,0182;19591,00;0,3573;
75;973.0;0,0061;757,00;0,0215;
76;977.0;0,0041;8941,00;0,2484;
77;973.0;0,0041;15752,00;0,3505;
78;963.0;0,0103;3189,00;0,1092;
79;958.0;0,0052;2739,00;0,1053;
80;957.0;0,001;10557,00;0,3673;
81;954.0;0,0031;24747,00;1,361;
82;954.0;0,00;18126,00;0,4222;
83;953.0;0,001;30470,00;1,2284;
84;958.0;0,0052;12164,00;0,2201;
85;963.0;0,0052;225,00;0,0052;
86;964.0;0,001;24055,00;0,5551;
87;965.0;0,001;24145,00;1,2523;
88;959.0;0,0062;270,00;0,0062;
89;963.0;0,0042;180,00;0,0042;
90;967.0;0,0041;15652,00;0,3612;
91;964.0;0,0031;32959,00;0,5588;
92;957.0;0,0073;4596,00;0,1766;
93;963.0;0,0063;17526,00;0,5723;
94;956.0;0,0073;19470,00;0,4044;
95;964.0;0,0083;24340,00;0,8487;
96;966.0;0,0021;10516,00;0,1983;
97;965.0;0,001;3816,00;0,0898;
98;962.0;0,0031;15536,00;0,3354;
99;959.0;0,0031;2781,00;0,0903;
100;974.0;0,0155;16109,00;0,4799;
101;992.0;0,0183;17930,00;0,361;
102;996.0;0,004;2120,00;0,0668;
103;991.0;0,005;14695,00;0,4339;
104;980.0;0,0112;19159,00;0,3946;
105;971.0;0,0092;6527,00;0,222;
106;975.0;0,0041;8627,00;0,2401;
107;968.0;0,0072;11420,00;0,4183;
108;966.0;0,0021;4750,00;0,1227;
109;959.0;0,0073;5439,00;0,1251;
110;968.0;0,0093;34389,00;0,7031;
111;957.0;0,0114;24717,00;1,7023;
112;964.0;0,0073;2215,00;0,0565;
113;958.0;0,0062;3574,00;0,0862;
114;961.0;0,0031;16196,00;0,3597;
115;972.0;0,0114;14910,00;0,5172;
116;965.0;0,0072;4175,00;0,0955;
117;972.0;0,0072;3601,00;0,091;
118;965.0;0,0072;4119,00;0,1145;
119;967.0;0,0021;1868,00;0,0587;
120;969.0;0,0021;8783,00;0,293;
121;969.0;0,00;14535,00;0,375;
122;968.0;0,001;6751,00;0,2787;
123;986.0;0,0184;33114,00;1,069;
124;1008.0;0,0221;33850,00;0,5282;
125;1006.0;0,002;5090,00;0,1683;
126;995.0;0,011;27585,00;1,0968;
127;1003.0;0,008;37690,00;0,7147;
128;992.0;0,011;44475,00;2,9561;
129;990.0;0,002;14970,00;0,2515;
130;994.0;0,004;14730,00;0,3306;
131;993.0;0,001;7914,00;0,2654;
132;993.0;0,00;24825,00;0,6579;
133;1008.0;0,015;27279,00;0,4361;
134;1008.0;0,00;20160,00;0,5714;
135;998.0;0,01;33782,00;2,2343;
136;997.0;0,001;4037,00;0,0826;
137;1012.0;0,0149;28673,00;0,6391;
138;998.0;0,0139;54666,00;3,3761;
139;1009.0;0,011;35543,00;0,5016;
140;1003.0;0,006;8234,00;0,2332;
141;1006.0;0,003;3099,00;0,1144;
142;1013.0;0,0069;6288,00;0,2083;
143;1016.0;0,003;4172,00;0,1144;
144;1005.0;0,0109;3455,00;0,085;
145;1003.0;0,002;12110,00;0,3257;
146;984.0;0,0191;14285,00;0,5697;
147;977.0;0,0071;4605,00;0,117;
148;963.0;0,0144;15075,00;0,3429;
149;966.0;0,0031;14580,00;0,5047;
150;968.0;0,0021;9590,00;0,2206;
151;965.0;0,0031;4720,00;0,1393;
152;982.0;0,0175;13446,00;0,3483;
153;985.0;0,0031;24466,00;0,4701;
154;982.0;0,0031;32322,00;1,1719;
155;979.0;0,0031;20742,00;0,3463;
156;976.0;0,0031;4760,00;0,1216;
157;976.0;0,00;976,00;0,0222;
158;989.0;0,0132;19208,00;0,4473;
159;984.0;0,0051;18576,00;0,7826;
160;991.0;0,0071;7627,00;0,1803;
161;981.0;0,0101;11422,00;0,3293;
162;983.0;0,002;94,00;0,002;
163;993.0;0,0101;11446,00;0,2477;
164;994.0;0,001;5005,00;0,144;
165;994.0;0,00;14910,00;0,375;
166;977.0;0,0173;12659,00;0,2316;
167;987.0;0,0102;17336,00;0,4127;
168;997.0;0,0101;5235,00;0,2122;
169;994.0;0,003;9850,00;0,3293;
170;1002.0;0,008;320,00;0,008;
171;991.0;0,011;3524,00;0,0879;
172;988.0;0,003;13700,00;0,3142;
173;998.0;0,0101;16386,00;0,2859;
174;1002.0;0,004;2842,00;0,0695;
175;1005.0;0,003;6144,00;0,1614;
176;997.0;0,008;645,00;0,0146;
177;997.0;0,00;21934,00;0,4889;
178;1006.0;0,009;2219,00;0,0968;
179;1013.0;0,0069;8279,00;0,3292;
180;1003.0;0,0099;31766,00;0,9503;
181;1006.0;0,003;19925,00;0,3056;
182;1004.0;0,002;5110,00;0,1129;
183;1002.0;0,002;14950,00;0,3723;
184;1005.0;0,003;9885,00;0,1794;
185;1007.0;0,002;917,00;0,0203;
186;1001.0;0,006;4268,00;0,0963;
187;990.0;0,011;4510,00;0,1126;
188;994.0;0,004;28646,00;0,643;
189;994.0;0,00;11928,00;0,75;
190;979.0;0,0152;20139,00;0,7236;
191;978.0;0,001;25477,00;0,5311;
192;982.0;0,0041;14822,00;0,6589;
193;973.0;0,0092;12991,00;0,3481;
194;986.0;0,0133;39765,00;1,6347;
195;983.0;0,003;42464,00;0,6626;
196;971.0;0,0123;5119,00;0,2367;
197;987.0;0,0163;8168,00;0,4948;
198;979.0;0,0081;9590,00;0,3887;
199;981.0;0,002;4975,00;0,1452;
200;991.0;0,0101;2382,00;0,0607;
201;971.0;0,0204;9579,00;0,2301;
202;978.0;0,0072;17835,00;0,5566;
203;977.0;0,001;1028,00;0,0206;
204;980.0;0,0031;4070,00;0,0833;
205;989.0;0,0091;33140,00;0,6262;
206;982.0;0,0071;24410,00;1,2341;
207;971.0;0,0113;17973,00;0,4067;
208;968.0;0,0031;17343,00;0,6615;
209;964.0;0,0041;3072,00;0,0705;
210;954.0;0,0104;6144,00;0,1517;
211;963.0;0,0094;8991,00;0,2618;
212;975.0;0,0124;5415,00;0,125;
213;969.0;0,0062;13866,00;0,2844;
214;978.0;0,0092;9126,00;0,2616;
215;968.0;0,0103;13034,00;0,2962;
216;982.0;0,0144;23034,00;0,7436;
217;992.0;0,0101;19290,00;0,3572;
218;1002.0;0,01;14680,00;0,4228;
219;1005.0;0,003;13125,00;0,6549;
220;1005.0;0,00;4020,00;0,1212;
221;1004.0;0,001;23055,00;0,62;
222;1005.0;0,001;10110,00;0,1678;
223;1003.0;0,002;10170,00;0,1446;
224;987.0;0,0161;16806,00;0,2793;
225;980.0;0,0071;26026,00;0,3381;
226;978.0;0,002;2060,00;0,0404;
227;975.0;0,0031;150,00;0,0031;
228;970.0;0,0051;250,00;0,0051;
229;977.0;0,0072;10120,00;0,2087;
230;980.0;0,0031;11580,00;0,1975;
231;987.0;0,0071;12495,00;0,2656;
232;980.0;0,0071;11515,00;0,3333;
233;979.0;0,001;6900,00;0,1498;
234;971.0;0,0082;10030,00;0,2561;
235;978.0;0,0072;34440,00;1,1823;
236;986.0;0,0081;32018,00;0,5037;
237;979.0;0,0071;24251,00;0,7686;
238;972.0;0,0072;28587,00;0,5123;
239;972.0;0,00;35964,00;1,3214;
240;980.0;0,0082;2420,00;0,0383;
241;977.0;0,0031;7025,00;0,1156;
242;984.0;0,0071;17113,00;0,3185;
243;981.0;0,0031;34551,00;0,4877;
244;980.0;0,001;10743,00;0,296;
245;974.0;0,0061;8080,00;0,1718;
246;968.0;0,0062;240,00;0,0062;
247;958.0;0,0104;400,00;0,0103;
248;954.0;0,0042;12562,00;0,3278;
249;960.0;0,0063;41442,00;1,6089;
250;965.0;0,0052;28600,00;0,4256;
251;969.0;0,0041;34075,00;0,8828;
252;962.0;0,0073;24575,00;0,3381;
253;963.0;0,001;19210,00;0,3994;
254;973.0;0,0103;48950,00;1,6944;
255;973.0;0,00;12649,00;0,1625;
256;982.0;0,0092;22965,00;0,3523;
257;992.0;0,0101;7374,00;0,1746;
258;992.0;0,00;2976,00;0,06;
259;1002.0;0,01;29530,00;0,5617;
260;1008.0;0,006;22314,00;0,9682;
261;1009.0;0,001;14171,00;0,3124;
262;998.0;0,011;1347,00;0,0226;
263;1000.0;0,002;15878,00;0,2608;
264;1002.0;0,002;9108,00;0,2024;
265;994.0;0,008;6526,00;0,1206;
266;993.0;0,001;20914,00;0,3449;
267;996.0;0,003;8088,00;0,2036;
268;1004.0;0,008;3632,00;0,076;
269;998.0;0,006;23688,00;0,5362;
270;998.0;0,00;7984,00;0,1176;
271;988.0;0,0101;30028,00;0,5015;
272;987.0;0,001;60298,00;0,6707;
273;988.0;0,001;30,00;0,001;
274;999.0;0,0111;5325,00;0,1797;
275;995.0;0,004;6825,00;0,1952;
276;1004.0;0,009;6650,00;0,1591;
277;1021.0;0,0168;1447,00;0,0412;
278;1014.0;0,0069;22077,00;0,6552;
279;1020.0;0,0059;35370,00;0,6342;
280;1024.0;0,0039;10320,00;0,5059;
281;1028.0;0,0039;8344,00;0,2716;
282;1020.0;0,0078;37436,00;0,9583;
283;1020.0;0,00;38760,00;0,5067;
284;1029.0;0,0088;10623,00;0,2815;
285;1026.0;0,0029;22713,00;0,4696;
286;1030.0;0,0039;7310,00;0,285;
287;1022.0;0,0078;70262,00;2,1317;
288;1020.0;0,002;59362,00;0,5751;
289;1009.0;0,0108;31815,00;0,7254;
290;1000.0;0,009;22675,00;0,2996;
291;1005.0;0,005;22850,00;0,4311;
292;1005.0;0,00;12060,00;0,40;
293;1006.0;0,001;15132,00;0,3585;
294;1011.0;0,005;19935,00;0,3477;
295;1003.0;0,0079;8731,00;0,2334;
296;1001.0;0,002;3095,00;0,0671;
297;995.0;0,006;6707,00;0,1558;
298;994.0;0,001;14960,00;0,3007;
299;999.0;0,005;10165,00;0,2922;
300;1008.0;0,009;16731,00;0,3722;
301;999.0;0,009;46701,00;1,6547;
302;991.0;0,008;35285,00;0,4709;
303;985.0;0,0061;15520,00;0,3915;
304;988.0;0,003;16964,00;0,3075;
305;994.0;0,0061;36340,00;0,5039;
306;987.0;0,0071;252,00;0,007;
307;990.0;0,003;4068,00;0,1145;
308;989.0;0,001;4985,00;0,1259;
309;986.0;0,003;34405,00;0,9939;
310;980.0;0,0061;47460,00;0,6876;
311;970.0;0,0103;23060,00;1,0696;
312;976.0;0,0062;14916,00;0,3343;
313;971.0;0,0051;17783,00;0,2987;
314;977.0;0,0062;26637,00;0,638;
315;981.0;0,0041;280,00;0,0041;
316;972.0;0,0092;31734,00;0,4621;
317;972.0;0,00;25272,00;0,6842;
318;978.0;0,0062;17988,00;0,2892;
319;978.0;0,00;8802,00;0,1098;
320;980.0;0,002;12594,00;0,1764;
321;978.0;0,002;5010,00;0,0852;
322;983.0;0,0051;19935,00;0,3706;
323;985.0;0,002;19550,00;0,2652;
324;985.0;0,00;24625,00;0,4545;
325;988.0;0,003;39610,00;1,3404;
326;978.0;0,0102;26128,00;0,3778;
327;993.0;0,0152;13569,00;0,3153;
328;994.0;0,001;6901,00;0,1219;
329;997.0;0,003;2144,00;0,0431;
330;996.0;0,001;16984,00;0,3276;
331;996.0;0,00;10956,00;0,3143;
332;996.0;0,00;5976,00;0,1304;
333;1000.0;0,004;5160,00;0,1295;
334;1006.0;0,006;8318,00;0,1848;
335;1008.0;0,002;14218,00;0,2667;
336;1007.0;0,001;2954,00;0,0437;
337;1008.0;0,001;60410,00;0,857;
338;1011.0;0,003;50580,00;5,0179;
339;1010.0;0,001;10160,00;0,1675;
340;1011.0;0,001;5105,00;0,1011;
341;1013.0;0,002;1123,00;0,0202;
342;1014.0;0,001;6028,00;0,1063;
343;1016.0;0,002;13108,00;0,2585;
344;1010.0;0,0059;3818,00;0,1016;
345;1006.0;0,004;29010,00;0,7006;
346;1000.0;0,006;25420,00;0,361;
347;995.0;0,005;3210,00;0,0713;
348;999.0;0,004;8160,00;0,1953;
349;995.0;0,004;2785,00;0,0558;
350;1001.0;0,006;15698,00;0,2977;
351;1001.0;0,00;4004,00;0,1081;
352;997.0;0,004;22767,00;0,5547;
353;996.0;0,001;16996,00;0,2664;
354;994.0;0,002;11028,00;0,2356;
355;997.0;0,003;8084,00;0,2259;
356;991.0;0,006;14601,00;0,3328;
357;981.0;0,0101;18248,00;0,3121;
358;982.0;0,001;13707,00;0,3408;
359;985.0;0,0031;37511,00;1,4148;
360;994.0;0,0091;9355,00;0,1461;
361;996.0;0,002;7858,00;0,1437;
362;990.0;0,006;2688,00;0,0574;
363;979.0;0,0112;550,00;0,0111;
364;988.0;0,0092;4402,00;0,0899;
365;981.0;0,0071;28827,00;0,5403;
366;977.0;0,0041;27256,00;1,1114;
367;988.0;0,0112;7499,00;0,1448;
368;984.0;0,0041;3696,00;0,0623;
369;999.0;0,0151;14946,00;0,2373;
370;1010.0;0,011;57722,00;0,7408;
371;1010.0;0,00;10100,00;0,50;
372;998.0;0,012;38562,00;1,2727;
373;996.0;0,002;24042,00;0,3491;
374;1003.0;0,007;6706,00;0,1496;
375;1007.0;0,004;19285,00;0,506;
376;1004.0;0,003;1175,00;0,0205;
377;1017.0;0,0129;25714,00;0,4573;
378;1021.0;0,0039;4985,00;0,1634;
379;1023.0;0,002;25625,00;1,0039;
380;1014.0;0,0088;14760,00;0,2886;
381;1021.0;0,0069;35280,00;0,5353;
382;1014.0;0,0069;35280,00;1,1518;
383;1008.0;0,0059;9462,00;0,1436;
384;1014.0;0,0059;4392,00;0,0778;
385;1016.0;0,002;17152,00;0,2819;
386;1023.0;0,0069;8906,00;0,2039;
387;1012.0;0,0108;23914,00;0,6875;
388;1004.0;0,0079;13516,00;0,2303;
389;999.0;0,005;7767,00;0,1719;
390;998.0;0,001;7039,00;0,1329;
391;993.0;0,005;1223,00;0,0266;
392;987.0;0,0061;14535,00;0,3253;
393;986.0;0,001;60,00;0,001;
394;975.0;0,0112;23085,00;0,3902;
395;975.0;0,00;24375,00;0,6757;
396;976.0;0,001;7870,00;0,1302;
397;979.0;0,0031;4126,00;0,0604;
398;980.0;0,001;28346,00;0,3913;
399;974.0;0,0061;14340,00;0,3252;
400;971.0;0,0031;19600,00;0,3354;




************************************
Korrelation1=0,138
Korrelation2=0,1452
************************************
Definiton
ABS(LogRendite) = ABS( Log(Preis[ i ]) - Log(Preis[i-1])) 
ABS(Volumeaenderung) = ABS( Umsatz_in_Stuck[ i ] - Umsatz_in_Stuck[ i-1 ] ) 
ABS(Volumeaenderungprozent) = ABS( Umsatz_in_Stuck[ i ] - Umsatz_in_Stuck[ i-1 ] ) /Umsatz_in_Stuck[ i-1 ]  
Wenn ABS( Umsatz_in_Stuck[ i -1 ] = 0, dessen Wert ist auf 0.0 gesetzt.
ABS ist mathematisch Absolute Funktion. 
Korrelation1 ist Korrelation  zwischen ABS(LogRendite)  und ABS(Volumeaenderung)
Korrelation2 ist Korrelation  zwischen ABS(LogRendite)  und ABS(Volumeaenderungprozent)
